2025-10-15 01:53:29 [WARNING] 💰 [KRW-IP] 매수 시도: 44,231원 / 잔고: 884,629원
2025-10-15 02:01:53 [WARNING] ⚠️ [KRW-IP] 긴급 손절 실행: 현재가 10,130 <= SL 10,140
2025-10-15 02:01:53 [WARNING] [DEBUG] KRW-IP 매도 시도 전 상태:
2025-10-15 02:01:53 [WARNING]   - hold_info: {'position_id': 'KRW-IP-1760460810', 'entry': 10400.0, 'avgpx': 10400.0, 'avg': 10400.0, 'qty': 4.2530254, 'value': 44231.46416, 'tp': 10868.0, 'sl': 10140.0, 'ts': 1760460810.7344916, 'buy_ts': 1760460810.7344916, 'source': 'order_fill', 'dynamic_tpsl': True}
2025-10-15 02:01:53 [WARNING]   - price: 10130.0
2025-10-15 02:01:53 [WARNING]   - entry: 10400.0
2025-10-15 02:01:53 [WARNING]   - sl: 10140.0
2025-10-15 02:01:53 [WARNING] [매도시도] KRW-IP | 가격: 10,130 | 사유: 긴급손절 (SL=10,140) | 부분청산: False
2025-10-15 02:01:53 [WARNING] [매도진입] KRW-IP | 가격: 10135 | 사유: 손절 (SL=10,140)
2025-10-15 02:01:53 [WARNING] [KRW-IP] 이미 매도 진행 중, 스킵
2025-10-15 02:01:55 [WARNING] [매도체결] KRW-IP | 수량: 4.25302540 | 체결가: 10,130 | 총액: 43,083 | 손익: -2.60% (-1,170원)
2025-10-15 02:01:55 [WARNING] [DEBUG] KRW-IP 매도 결과: {'uuid': '17da38d7-1ba9-4707-9417-6f976b99903f', 'market': 'KRW-IP', 'executed_volume': 4.2530254, 'avg_price': 10129.999999999998, 'trades_count': 1, 'paid_fee': 21.541573651, 'state': 'done'}
2025-10-15 02:01:55 [WARNING] ✅ [KRW-IP] 긴급 손절 완료
2025-10-15 02:01:55 [WARNING] 💰 [KRW-MNT] 매수 시도: 42,019원 / 잔고: 840,376원
2025-10-15 02:12:30 [WARNING] [부분청산] KRW-MNT | 가격: 2978 | 사유: 2.5% 달성 - 30% 익절
2025-10-15 02:12:30 [WARNING] [매도시도] KRW-MNT | 가격: 2,978 | 사유: 2.5% 달성 - 30% 익절 | 부분청산: True
2025-10-15 02:12:32 [WARNING] [매도체결] KRW-MNT | 수량: 7.23463932 | 체결가: 2,976 | 총액: 21,530 | 손익: +2.48% (+510원)
2025-10-15 02:12:33 [WARNING] [부분청산] KRW-MNT | 가격: 2978 | 사유: 2.5% 달성 - 30% 익절
2025-10-15 02:12:33 [WARNING] [매도시도] KRW-MNT | 가격: 2,978 | 사유: 2.5% 달성 - 30% 익절 | 부분청산: True
2025-10-15 02:12:33 [WARNING] [매도체결] KRW-MNT | 수량: 3.61731966 | 체결가: 2,976 | 총액: 10,765 | 손익: +2.48% (+255원)
2025-10-15 03:13:14 [WARNING] [매도진입] KRW-MNT | 가격: 3052 | 사유: 익절 (TP=3,035)
2025-10-15 03:13:14 [WARNING] [매도시도] KRW-MNT | 가격: 3,052 | 사유: 익절 (TP=3,035) | 부분청산: False
2025-10-15 03:13:16 [WARNING] [매도체결] KRW-MNT | 수량: 3.61731966 | 체결가: 3,050 | 총액: 11,033 | 손익: +5.03% (+523원)
2025-10-15 04:23:31 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 04:23:31 [WARNING] 정기 정리: 1개 포지션 청산
2025-10-15 04:28:31 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 04:28:31 [WARNING] 정기 정리: 1개 포지션 청산
2025-10-15 04:33:31 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 04:33:32 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 04:33:32 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 04:38:32 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 04:38:32 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 04:38:32 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 04:43:32 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 04:43:32 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 04:43:32 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 04:48:32 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 04:48:32 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 04:48:32 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 04:53:32 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 04:53:32 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 04:53:32 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 04:58:32 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 04:58:32 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 04:58:32 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 05:03:32 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 05:03:32 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 05:03:32 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 05:08:32 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 05:08:32 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 05:08:32 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 05:13:32 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 05:13:32 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 05:13:32 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 05:18:32 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 05:18:32 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 05:18:32 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 05:23:33 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 05:23:33 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 05:23:33 [WARNING] 정기 정리: 2개 포지션 청산
2025-10-15 05:28:33 [WARNING] [KRW-IP] hold에 없음, 매도 중단
2025-10-15 05:28:33 [WARNING] [KRW-MNT] hold에 없음, 매도 중단
2025-10-15 05:28:33 [WARNING] 정기 정리: 2개 포지션 청산
